age,gender,amount,fraud
2,2,2757,0
2,1,1857,0
6,1,2035,0
4,2,1301,0
2,2,20267,1
6,2,2887,0
3,2,20935,1
2,2,3910,0
1,2,22736,1
5,1,20417,1
1,2,5297,0
3,2,19591,1
4,1,4019,0
4,2,1987,0
5,2,3921,0
3,2,21049,1
2,1,6647,0
2,2,1526,0
3,2,3003,0
5,1,1864,0
4,1,17979,1
4,2,3919,0
2,1,23594,1
2,1,19543,1
0,2,15818,1
4,2,2516,0
2,1,7903,1
4,2,4741,0
3,1,21639,1
5,1,4656,0
3,1,4405,0
2,1,1887,0
2,1,185,0
3,2,1233,0
4,2,3968,0
2,2,4595,0
3,1,20769,1
2,1,2063,0
2,1,885,0
4,1,23368,1
4,1,4397,1
2,1,3063,0
3,2,5933,0
4,1,3753,0
2,1,1926,0
3,1,168,1
4,1,4202,0
2,1,3807,1
2,1,19546,1
3,1,351,0
3,1,9745,1
5,1,19347,1
1,1,20969,1
2,1,4876,0
2,2,12955,0
3,2,4000,0
2,1,21993,1
3,1,13576,1
1,1,18513,1
3,1,16879,0
3,1,21209,1
1,1,22623,1
3,1,3554,1
3,1,22577,1
4,2,6685,0
2,1,11888,1
3,1,3103,1
2,2,3140,0
2,2,3249,0
3,1,2837,0
2,1,14438,1
3,2,5866,0
3,1,19659,1
4,1,21235,1
2,1,19272,1
2,1,18084,1
4,2,16333,1
2,1,21824,1
5,1,1574,1
3,1,4991,0
2,1,20790,1
6,2,2612,0
0,1,11838,1
2,1,23634,1
3,1,22765,1
4,1,5673,0
3,1,584,0
4,1,1988,1
5,2,2214,0
1,1,22624,1
4,1,2763,0
3,1,3888,0
2,2,21361,1
3,1,19010,1
2,1,5557,0
4,1,21144,1
2,1,22664,1
4,2,20550,1
3,2,487,0
4,1,328,0
5,1,13943,1
2,2,1069,0
2,1,22951,1
4,1,20947,1
2,2,4720,0
2,2,2100,0
4,2,5240,0
4,2,4187,0
2,1,19735,1
3,1,18332,1
4,1,510,0
3,1,5113,1
3,1,20140,1
0,2,1479,0
3,2,16020,1
2,1,6060,1
1,1,505,0
3,1,1847,0
3,1,21915,1
3,2,23604,1
3,2,21412,1
5,1,11421,1
4,1,595,1
2,1,5800,0
2,1,4422,1
2,1,3650,1
2,1,13175,0
4,1,1572,0
2,2,3192,0
4,2,2696,0
2,2,19880,1
3,2,2621,0
1,1,23623,1
2,1,21623,1
1,2,5811,0
2,1,2052,0
3,1,1354,0
4,2,63,0
3,1,3006,0
2,1,19454,1
1,1,6636,0
5,0,21211,1
4,2,1294,0
2,2,1216,0
4,2,13234,0
4,1,2126,0
2,2,23554,1
2,1,19339,1
2,1,9945,1
1,2,7849,1
4,1,20947,1
4,1,6447,0
4,1,18947,1
2,1,18503,1
2,2,323,0
2,1,14437,1
4,1,23054,1
2,1,1877,0
4,1,6401,1
2,1,8358,0
3,1,3421,0
4,1,5586,0
3,2,6006,0
2,2,3769,0
2,1,1497,0
2,1,4366,1
2,1,8,0
3,1,11574,1
2,1,831,0
2,1,2613,0
4,2,2785,0
4,2,2112,0
5,2,1504,0
0,1,3794,0
4,2,9116,1
4,1,23533,1
6,2,3039,0
2,2,7278,0
4,1,22987,1
5,1,21911,1
0,1,23557,1
3,1,18058,1
4,2,4737,0
1,1,2855,1
5,1,703,0
2,1,1898,1
3,1,22450,1
4,2,1312,0
3,2,3296,0
1,1,82,0
4,1,20345,1
2,2,168,0
1,1,4527,1
5,2,15807,0
6,2,3087,0
4,1,13097,1
4,1,5194,0
4,2,12076,1
2,1,3261,0
2,1,21713,1
3,1,19570,1
4,1,2977,0
3,1,3032,1
2,1,22827,1
1,1,15886,1
3,1,4958,1
3,2,4608,1
3,1,1972,1
3,1,4310,0
6,1,465,0
3,2,4236,0
2,2,3726,0
3,1,21430,1
2,1,4233,0
5,2,459,0
5,2,4092,0
4,1,2052,0
3,2,20468,1
2,1,2464,0
2,1,21651,1
2,1,289,0
2,1,231,0
4,2,1581,0
1,1,508,0
2,1,4198,0
2,1,23349,1
2,1,20320,1
1,1,21757,1
2,1,23493,1
2,1,17247,1
2,1,22617,1
3,1,18050,1
3,1,2665,0
2,2,3576,0
6,1,5278,0
2,1,5880,0
3,1,1520,0
3,1,21793,1
3,1,6468,1
2,1,22452,1
3,1,3291,0
4,1,18216,1
3,1,786,0
3,1,19275,1
2,2,20819,1
1,1,20556,1
3,1,20193,1
2,2,900,0
2,1,18397,1
2,2,4077,0
4,1,4776,0
2,1,1350,0
3,1,1401,0
3,2,2072,0
4,1,3937,0
5,1,873,0
3,1,16717,1
4,2,19820,1
3,1,3012,0
2,2,1421,0
2,1,21081,1
2,1,21401,1
1,2,2677,0
5,1,19401,1
2,1,4124,0
2,2,3646,0
1,1,3650,0
2,1,9919,1
1,2,4433,0
4,1,9273,1
4,1,3613,0
4,1,21398,1
3,1,2225,0
2,1,1324,0
3,1,1534,0
2,1,20706,1
3,1,21049,1
2,1,17223,1
3,1,15270,1
3,1,8212,1
2,1,22172,1
4,1,13097,1
3,1,1697,1
2,1,3849,0
2,1,21933,1
2,1,21855,1
3,2,14629,0
3,1,1254,0
2,2,2798,0
2,2,930,0
2,1,20347,1
4,1,21273,1
4,1,20600,1
4,2,2566,0
3,1,13098,1
2,1,20486,1
4,1,10098,1
4,1,16522,1
2,1,1409,0
1,1,3974,0
5,2,4501,0
3,1,20192,1
2,1,3661,0
2,1,8327,1
2,2,16146,1
1,2,4476,0
2,2,2542,0
2,1,14420,0
1,1,3375,1
4,1,3209,0
2,1,2216,0
4,2,1754,0
3,1,16714,1
3,1,20915,1
3,1,332,0
3,1,582,0
3,2,1580,0
4,1,23005,1
3,1,23491,1
2,1,15976,1
2,2,23497,1
4,1,1989,0
2,1,14066,1
3,2,21644,1
5,2,3193,0
1,2,3521,0
2,1,2900,0
4,2,3563,0
0,1,2955,0
2,1,1616,1
5,1,25,1
2,1,15846,1
3,1,1299,0
3,1,21610,1
2,1,11614,1
2,2,1349,0
3,1,3374,0
3,2,1110,0
5,1,20407,1
1,1,2883,0
4,2,340,0
3,1,22566,1
4,1,1948,0
3,1,22456,1
4,1,16232,1
2,2,378,0
3,1,3878,0
1,3,1384,0
2,1,2554,1
3,2,3788,0
1,1,22598,1
2,1,16735,1
3,1,17627,1
2,1,4031,0
1,1,12754,1
3,1,18287,1
3,2,23501,1
4,1,7961,1
2,1,19629,1
1,2,21053,1
3,2,4542,0
2,1,20270,1
2,1,23682,1
2,1,11297,1
1,1,21926,1
2,1,20557,1
1,2,2878,0
5,2,4130,0
2,1,830,0
2,2,2804,0
2,1,2927,0
3,2,1417,0
2,1,4058,1
1,1,22782,1
3,2,10761,1
3,1,2162,0
1,1,22584,1
0,1,2280,0
1,1,3643,0
1,1,4923,0
5,1,11797,1
2,2,10283,0
5,1,276,0
2,1,19461,1
1,2,1377,0
4,2,5334,0
1,2,23497,1
2,2,2275,0
2,2,21686,1
4,1,20856,1
1,2,3620,0
3,1,22616,1
3,1,21483,1
2,1,8290,0
2,1,1719,0
3,1,18378,1
1,1,15717,1
1,1,23430,1
3,1,20862,1
4,1,2387,0
4,2,22198,1
5,2,702,0
1,1,20097,1
2,1,22378,1
5,2,5240,0
2,2,23539,1
3,1,23487,1
3,1,4443,0
2,1,14058,1
3,1,20486,1
1,1,10954,1
4,1,432,0
4,1,3062,0
5,2,1031,0
1,1,20773,1
2,1,1140,0
2,1,1154,0
1,1,12896,1
2,1,4750,0
3,2,5586,0
6,1,4213,0
5,2,19490,1
3,2,4411,0
1,1,23661,1
2,2,2912,0
2,1,16527,1
2,2,2990,0
4,1,989,0
2,1,3155,0
2,2,4688,0
2,2,218,0
3,1,13095,1
3,2,2450,0
2,1,13516,1
3,1,13894,0
4,1,8310,1
4,1,3856,0
4,2,744,0
4,1,21308,1
2,1,20436,1
2,2,21096,1
4,2,6215,0
4,2,6830,0
2,1,15314,0
2,1,17222,1
5,1,5311,0
1,1,22640,1
4,1,710,0
6,1,5693,0
2,2,1610,0
5,2,2050,0
3,1,3780,0
2,1,21905,1
3,2,924,0
2,1,19021,1
3,1,23449,1
1,2,387,0
4,2,1348,0
1,1,14850,1
3,1,1458,0
4,1,17355,1
0,1,1838,0
3,1,5337,0
2,2,2330,0
4,1,1998,0
3,2,7084,0
3,1,18690,1
2,1,19248,1
4,2,953,0
3,2,9277,0
3,1,1126,0
1,2,1854,0
4,2,2120,0
3,2,3150,0
3,1,3844,0
7,0,1230,0
3,3,1368,0
2,1,18147,1
4,1,6513,1
1,1,8475,0
2,1,23237,1
1,1,7608,0
1,1,3964,0
2,1,22745,1
2,2,1121,0
2,1,4059,0
4,1,1769,0
2,2,1394,0
4,1,7389,0
2,1,22041,1
1,1,1924,0
2,1,21788,1
3,1,1452,0
2,1,21108,1
2,1,2155,0
3,1,21426,1
1,1,851,0
2,1,20755,1
2,2,929,0
4,1,22979,1
2,1,2790,0
2,1,15352,1
3,1,19841,1
6,2,30,0
6,2,21358,1
3,1,2362,1
2,1,617,0
1,1,4776,1
3,1,1098,0
2,1,507,0
4,1,1147,0
4,1,2523,0
2,1,23016,1
3,1,10361,1
1,2,21085,1
1,2,1846,0
2,1,23361,1
4,1,229,0
3,1,23490,1
3,1,148,0
2,1,23432,1
1,1,2765,0
3,2,2930,0
3,1,3833,0
3,2,4161,0
2,1,22733,1
2,1,2777,0
3,2,1083,0
2,1,21800,1
2,1,8922,1
1,1,2619,0
1,2,2969,1
3,1,9579,1
1,1,2963,1
3,1,17952,1
3,1,1074,0
0,1,20646,1
6,2,485,0
2,1,3950,1
3,2,3908,0
3,2,2064,0
4,2,3356,0
1,1,2444,0
3,1,2882,0
1,1,22147,1
3,1,19788,1
4,1,21745,1
6,1,3263,0
3,2,3141,0
6,1,4312,0
2,1,23634,1
4,1,23368,1
2,1,1743,0
3,1,1715,0
3,1,21960,1
2,1,1311,0
4,2,126,0
2,1,22242,1
2,2,1274,0
4,1,20971,1
2,1,16685,1
2,2,2323,0
4,1,11122,1
4,2,7561,0
3,1,2856,0
1,1,23019,1
2,2,2160,0
3,1,19675,1
3,1,22223,1
3,1,11916,1
1,1,14520,1
2,1,20253,1
0,1,2035,0
2,2,3087,0
2,1,780,0
3,1,21484,1
1,1,4792,0
2,1,12433,1
5,1,1017,0
3,1,2117,0
3,2,21250,1
4,2,15707,0
5,2,2857,0
2,1,997,1
4,1,3576,0
3,2,19865,1
2,1,11297,1
1,1,14131,1
2,1,21823,1
2,1,3811,1
2,1,19389,1
3,1,17469,1
3,1,1727,1
2,1,17958,1
3,1,22055,1
2,1,4582,0
3,1,16779,1
2,2,305,0
3,1,20414,1
3,2,2432,0
3,2,15332,0
1,2,317,0
3,1,19638,1
5,2,1111,0
1,2,3022,0
2,1,15116,1
4,1,3582,0
3,2,8290,0
4,1,18808,1
4,1,23132,1
4,2,1983,0
3,1,117,0
1,1,23043,1
3,1,18487,1
4,2,5347,0
2,1,19943,1
4,1,15486,1
3,2,2917,0
1,2,31,0
2,1,1589,0
3,2,2819,0
2,1,2389,0
3,2,2955,0
3,2,21217,1
2,1,447,1
3,1,15155,1
2,1,19327,1
5,2,417,0
2,2,586,0
4,1,9962,1
2,1,6040,0
2,1,22159,1
4,1,21506,1
5,1,694,0
2,2,3143,0
2,1,2144,1
2,1,1700,0
3,2,22595,1
3,1,5911,0
3,1,5357,1
1,1,3319,0
2,2,4667,0
5,1,20555,1
2,2,2070,0
3,1,4843,1
2,1,14954,1
4,2,7574,0
4,1,22617,1
4,1,15431,0
3,1,4191,0
1,1,4329,0
2,1,741,1
1,1,6889,1
2,1,2226,1
3,1,20548,1
3,1,19475,1
1,1,21750,1
1,1,23577,1
2,1,3705,0
3,1,7344,1
3,1,7496,1
2,1,18485,1
2,2,13085,1
2,2,3876,0
3,2,410,0
3,2,22003,1
5,2,3362,0
4,1,4877,0
2,1,23253,1
1,1,2851,0
2,2,1057,0
3,2,20339,1
5,1,1757,0
2,1,22133,1
2,1,15416,1
3,1,21516,1
3,2,85,0
5,2,485,0
4,1,3926,0
3,1,536,0
2,1,21072,1
1,2,2394,0
1,1,6161,1
2,1,6798,0
4,1,5877,0
5,2,1820,0
0,1,1137,0
3,2,3656,0
2,2,1418,0
2,2,1276,0
3,2,1187,0
4,2,1862,0
3,2,1085,0
1,1,2727,0
3,1,17895,1
1,1,1957,0
2,2,860,0
1,2,5499,0
3,1,679,0
3,1,23436,1
4,1,12283,0
3,1,1116,1
5,1,8675,0
4,1,1336,0
5,1,7223,0
2,1,23259,1
2,1,17030,1
2,2,21298,1
4,1,5491,0
3,1,21467,1
5,1,4188,0
2,1,22293,1
2,1,19157,1
2,2,6969,0
5,1,13951,1
5,2,17835,1
3,1,201,0
3,1,22179,1
1,2,6860,1
4,2,3062,0
3,1,21391,1
4,2,5086,0
2,1,1260,0
2,2,4583,0
3,1,2644,0
3,2,3331,0
3,2,1140,0
2,1,14528,1
1,1,22544,1
1,1,257,0
2,1,22307,1
3,1,8550,1
4,1,260,0
4,1,20385,1
5,1,14389,0
3,1,22960,1
1,1,22065,1
3,2,1321,1
2,1,163,0
2,1,1967,0
2,1,2141,0
2,2,7072,0
4,1,12295,1
2,1,1212,0
5,2,1683,0
2,1,18845,1
2,1,18149,1
2,1,21774,1
2,1,14148,1
2,1,6607,0
3,1,2674,0
6,1,1345,0
2,1,3984,0
2,1,17593,1
4,1,19548,1
2,1,8931,1
5,1,19351,1
5,1,2294,0
4,2,22367,1
4,1,551,0
2,1,5446,1
2,1,18604,1
2,2,3892,0
4,1,1939,0
2,1,21973,1
3,1,22197,1
4,1,2081,0
5,1,10229,0
4,1,646,0
1,1,2338,0
3,2,13314,1
2,1,19371,1
2,1,1715,0
3,1,13845,1
1,1,10772,1
4,1,2749,1
2,1,16904,1
2,1,21472,1
2,2,2915,0
3,1,1276,0
2,1,8858,0
4,1,4348,0
4,1,8199,1
3,1,22340,1
2,2,2434,0
6,1,2378,0
5,1,1826,0
4,1,21651,1
1,1,10984,1
2,1,21128,1
4,2,12742,1
4,1,21585,1
3,2,23058,1
1,1,15889,1
3,1,1988,0
2,1,5816,1
4,1,1633,0
5,2,1037,0
6,1,6906,0
5,1,299,0
2,2,23331,1
3,1,15989,1
4,1,2673,0
2,1,20846,1
2,2,697,0
1,2,2542,0
3,2,4697,0
2,1,4676,0
4,1,13501,1
2,1,21838,1
1,2,19623,1
4,1,8746,1
5,2,3573,0
4,1,3257,0
4,1,23260,1
2,1,17920,1
2,2,353,0
2,2,2021,0
4,1,21210,1
1,1,135,0
2,1,21013,1
2,2,2662,0
4,1,1026,0
2,1,541,0
4,1,21263,1
4,1,23473,1
2,1,1791,0
2,1,1604,0
2,1,22906,1
3,2,15123,1
2,1,2229,0
2,1,22773,1
2,1,13146,1
5,2,5165,0
3,1,21471,1
3,1,3885,0
2,1,22916,1
2,2,1981,0
6,2,3327,0
2,1,22563,1
1,1,21413,1
2,1,2613,0
2,1,6668,1
2,1,20845,1
2,2,6092,1
2,1,15122,1
3,2,7908,0
2,1,6149,1
4,2,8012,0
2,1,4810,0
6,1,20637,1
4,1,4815,0
3,1,18050,1
2,1,21700,1
1,2,23215,1
2,2,21161,1
3,2,1310,0
3,1,20516,1
5,1,3969,0
3,1,14483,1
3,2,3331,0
2,2,23041,1
2,1,742,0
2,2,1533,0
2,2,945,0
2,1,21600,1
3,1,176,0
2,1,8170,1
1,1,14764,1
3,1,268,0
2,1,7181,1
2,2,2352,0
4,1,1574,0
2,2,3497,0
3,2,3772,0
3,1,20767,1
3,1,1308,0
3,1,22671,1
3,1,21688,1
4,2,21664,1
3,1,18636,1
2,1,23618,1
3,2,730,0
5,2,2387,0
5,1,21506,1
2,1,16129,1
2,2,4891,0
4,2,10023,0
3,1,18402,1
1,2,159,0
2,1,2290,0
5,2,557,0
2,2,3063,0
3,1,20329,1
3,1,20511,1
3,1,8556,1
3,1,14966,1
5,1,21648,1
4,1,17174,1
3,1,18977,1
4,2,2628,0
2,1,13378,1
5,1,173,0
1,1,21725,1
2,1,6130,0
2,1,22496,1
1,1,1375,0
2,1,2834,0
3,1,16553,1
3,1,21577,1
2,1,6896,0
1,1,1613,0
1,1,23294,1
2,1,13780,1
5,1,1954,0
4,2,2515,0
2,1,16683,1
6,1,2770,0
2,1,3708,0
4,2,21392,1
5,1,3006,0
2,1,1371,0
3,1,3560,0
2,1,11614,1
3,1,22117,1
2,1,8385,1
1,1,1408,0
3,1,1785,0
1,1,2484,0
2,1,5097,0
3,1,21555,1
4,2,3911,0
2,1,6050,0
2,1,19855,1
1,1,5771,0
3,1,1918,0
3,1,2695,0
4,2,4073,0
2,1,22926,1
1,1,382,0
2,1,8366,1
3,2,2038,0
2,1,23470,1
1,2,2155,0
3,1,19346,1
4,1,1230,0
1,1,2154,0
2,2,1496,0
3,1,22925,1
2,2,3909,0
4,1,22366,1
2,1,8497,0
3,1,20237,1
3,2,23184,1
1,1,3610,1
2,1,22371,1
4,2,900,0
3,2,3206,0
2,1,22426,1
4,2,2035,0
2,1,1402,0
3,1,19659,1
2,1,11531,1
4,1,3918,0
3,2,4805,0
5,2,3929,0
2,1,21350,1
3,1,487,1
2,1,20514,1
4,2,1646,0
2,1,906,0
2,1,22677,1
3,1,23725,1
1,1,253,0
5,1,3663,0
2,1,474,0
2,1,21955,1
1,1,2157,0
2,1,3260,0
4,1,2799,0
2,1,1516,0
3,1,21266,1
3,1,22627,1
3,1,23247,1
3,1,22215,1
4,1,21793,1
2,1,1230,0
2,1,19417,1
2,1,4797,0
1,1,21315,1
2,2,15507,1
2,1,12637,0
4,1,22652,1
5,1,2621,0
4,1,405,0
2,2,1968,0
1,2,23631,1
2,2,1664,0
2,1,20573,1
2,1,5027,0
4,2,4723,0
2,1,14640,1
2,1,5075,0
3,1,4427,0
3,1,20959,1
2,1,4318,0
2,1,11607,1
3,2,21357,1
1,1,21344,1
4,1,1120,0
2,1,19018,1
2,1,23717,1
3,2,2838,0
3,1,2325,0
3,1,21724,1
2,1,19658,1
3,1,18279,1
2,1,4017,0
2,1,4286,0
3,1,22734,1
3,1,3587,0
1,1,18541,1
2,1,19184,1
4,1,21044,1
2,1,20037,1
4,1,6197,0
4,1,1113,0
2,2,17816,1
3,2,3065,0
2,2,2604,0
3,1,4170,0
3,1,21249,1
3,1,7665,1
0,2,21864,1
2,1,10066,1
3,1,23319,1
3,2,707,0
1,1,6071,1
5,2,3337,0
1,2,3576,0
5,1,1319,0
4,1,1790,0
4,2,575,0
4,1,22574,1
2,1,3373,0
3,1,21106,1
1,1,3666,1
3,1,19760,1
4,1,2703,0
2,1,1306,0
4,1,415,0
3,2,9155,0
1,1,18895,1
4,2,13630,1
2,2,1168,0
0,1,22160,1
1,2,23273,1
6,2,1543,0
3,1,1840,0
1,1,22782,1
3,2,93,0
4,1,18875,1
2,1,3416,0
4,2,2930,0
2,1,21403,1
4,1,598,0
4,1,22200,1
4,2,1542,0
1,1,20296,1
4,1,21612,1
4,1,1027,0
4,1,18702,1
3,1,22421,1
3,1,22491,1
4,1,857,0
3,1,2007,1
3,1,11826,1
2,1,19714,1
3,1,440,1
3,1,4075,1
1,1,21628,1
5,1,3831,0
1,1,2448,0
2,1,17459,1
4,2,3127,0
3,1,21655,1
3,1,792,0
6,2,4311,0
2,2,1253,0
2,1,23288,1
1,1,896,0
2,1,20320,1
2,1,21270,1
2,2,11619,0
5,2,5879,0
3,1,22181,1
2,1,2556,0
2,1,20890,1
2,2,2019,0
3,1,4628,1
2,1,1210,0
1,1,21997,1
4,1,15980,1
5,1,12121,0
3,1,20643,1
2,2,235,0
4,1,22245,1
6,2,443,0
6,1,6736,0
2,2,1175,0
3,1,17499,1
2,1,22059,1
4,1,21170,1
3,1,22121,1
2,1,23462,1
2,1,21152,1
1,1,4785,1
3,1,5573,0
4,1,9870,0
6,1,10379,1
2,1,4300,0
5,1,6251,0
2,1,22865,1
5,1,1776,0
1,1,2022,0
2,1,4334,0
3,1,23135,1
4,2,6671,0
4,1,14712,1
2,1,3183,0
1,1,1217,0
2,1,2503,1
3,1,22875,1
3,1,21689,1
6,2,6387,0
3,1,16312,1
2,2,17,0
2,2,1984,0
5,1,23073,1
4,1,21730,1
2,1,21713,1
2,1,15378,1
4,1,979,0
2,1,3154,0
3,1,7277,0
2,1,20432,1
3,1,2179,0
2,1,22066,1
3,2,596,0
1,1,20710,1
3,1,6795,0
1,2,3888,0
1,1,22640,1
2,1,528,0
2,1,17663,1
6,2,4383,0
1,1,16967,1
3,2,752,0
5,2,3429,0
5,2,1145,0
3,1,16135,1
3,1,17838,1
2,1,12629,1
2,1,3406,0
2,1,19005,1
3,2,8173,0
4,1,4061,0
3,2,3819,0
4,1,20851,1
1,1,4535,1
1,1,9091,0
3,1,2001,1
2,1,20840,1
2,1,22266,1
4,2,4672,0
3,1,19666,1
5,1,1123,0
2,1,22205,1
3,1,22329,1
6,2,2413,0
5,1,16308,1
4,2,4698,0
4,1,22420,1
3,2,16847,1
4,1,23161,1
2,2,2722,0
3,2,16842,1
2,1,2936,0
3,1,11111,1
4,1,4901,0
2,1,18978,1
5,2,365,0
1,2,5474,0
4,1,22858,1
4,1,1879,0
2,1,796,1
2,1,4680,1
3,1,23266,1
4,1,18729,1
2,1,22065,1
2,1,13265,1
3,1,21203,1
4,1,16546,0
5,1,498,0
4,1,10340,0
4,2,5286,0
4,1,1565,0
2,1,17809,1
4,1,1381,1
2,1,21591,1
5,1,23653,1
2,1,6973,1
3,1,21368,1
3,1,2199,0
2,1,19263,1
2,2,2616,0
2,2,2537,0
3,1,23524,1
4,1,19421,1
3,2,4398,0
1,1,7293,1
3,2,21846,1
2,2,20719,1
3,1,170,0
2,1,151,0
6,1,1464,0
2,1,12583,1
5,1,20534,1
2,1,3125,0
2,2,6450,0
5,2,7752,0
4,1,2632,0
2,1,169,0
4,1,4587,0
3,1,12965,1
4,1,1147,0
2,1,21472,1
5,1,3850,0
4,1,21596,1
2,1,18628,1
6,1,1940,0
2,1,320,0
4,1,1412,0
6,1,1268,0
5,2,16417,0
4,1,1374,0
5,1,4958,0
2,1,21379,1
2,1,14999,1
2,1,1038,0
2,1,17500,1
3,1,18011,1
3,2,322,0
2,2,1144,0
2,1,23705,1
3,2,1356,0
2,1,14409,1
6,1,3521,0
2,1,18483,1
2,1,3384,0
4,2,2033,0
2,1,12097,1
2,1,15714,1
3,1,2994,0
1,1,21354,1
5,2,4186,0
5,1,17496,1
5,1,942,0
2,2,2736,0
2,1,23322,1
2,1,20440,1
3,2,17616,1
3,1,23292,1
3,2,21494,1
1,2,4327,0
2,1,2904,0
2,1,8353,1
4,2,44,0
3,1,20906,1
3,2,19204,1
2,2,250,0
3,2,1648,0
3,2,6651,0
2,1,5521,0
3,1,21688,1
2,1,17831,1
5,2,4614,0
1,1,20093,1
2,2,3919,0
2,1,21067,1
3,1,5979,0
3,1,1121,1
2,1,23173,1
2,1,1906,0
2,1,11090,1
3,2,2766,0
1,2,1703,0
4,1,21037,1
4,1,3360,0
3,1,1472,0
5,1,4126,0
3,1,462,0
2,2,1920,0
3,1,19408,1
3,2,1280,0
2,2,19340,1
4,2,18307,1
2,1,23276,1
2,1,859,0
3,1,2711,0
1,1,17087,1
3,1,1384,0
5,1,20602,1
2,1,4883,0
2,2,3184,0
2,1,23690,1
2,1,17527,1
3,2,2958,0
1,2,214,0
1,1,3291,0
2,1,10162,1
5,1,1543,0
2,1,22108,1
2,2,4033,0
3,1,2334,0
2,1,18847,1
4,1,4718,0
1,1,21489,1
6,1,4804,0
2,2,620,0
2,1,18166,1
2,1,3758,0
2,1,21445,1
3,1,18007,1
2,2,8424,0
2,1,22245,1
5,1,21160,1
3,2,2156,0
2,1,5777,1
3,1,1473,0
3,1,19826,1
4,1,491,0
3,1,16478,1
4,1,1628,0
5,1,18119,1
3,1,989,0
2,2,16519,1
2,1,10485,1
3,1,5730,0
2,1,23331,1
2,2,19408,1
3,2,4864,0
3,2,3044,0
1,1,23123,1
3,2,807,0
2,1,21276,1
1,1,21628,1
3,1,2425,1
2,1,1378,1
2,2,5557,0
3,1,3396,0
2,1,26,0
2,1,1582,0
2,1,1425,0
3,1,3814,1
2,2,4620,0
2,1,4720,0
3,1,19748,1
3,1,23701,1
1,1,12969,1
2,1,13175,1
1,1,20496,1
5,1,2592,0
2,1,20855,1
5,1,3088,0
2,1,16774,1
3,1,5954,0
1,1,22847,1
5,2,4776,0
5,1,3058,0
3,2,1257,0
3,2,1243,0
2,1,18447,1
3,2,228,0
2,1,2425,0
2,1,2227,1
4,1,813,0
4,1,18052,1
2,1,14996,1
2,2,399,0
2,2,1420,0
2,1,1169,0
2,1,22376,1
3,2,4317,0
4,1,19718,1
2,1,21569,1
0,1,3564,0
2,2,6183,0
2,1,17390,1
5,1,472,0
3,1,22880,1
3,2,730,0
4,2,4818,0
3,2,249,0
4,1,21812,1
3,1,19912,1
3,1,3586,0
3,1,22902,1
3,1,20449,1
2,1,18693,1
2,1,3638,0
2,1,5146,0
3,1,11302,1
3,1,19331,1
5,2,1203,0
4,2,16520,1
2,2,1211,0
2,2,4693,0
3,1,425,0
5,1,20383,1
3,1,3369,1
2,1,4922,0
3,1,21483,1
0,1,22931,1
3,2,4477,0
1,1,19463,1
4,2,4775,0
1,2,5299,0
2,1,20703,1
5,2,1850,0
1,2,699,0
7,0,3243,0
3,2,17903,1
2,2,3746,0
1,2,2350,0
3,1,15839,1
4,1,18719,1
3,1,22702,1
1,2,752,0
3,1,23384,1
3,1,21509,1
3,1,3965,0
2,1,18860,1
3,1,23011,1
6,1,4024,0
5,2,5653,0
5,1,15317,1
2,1,6428,0
1,1,2285,0
5,1,23072,1
2,1,19184,1
2,1,21907,1
2,1,833,0
1,1,1038,0
1,1,5047,0
3,1,17451,1
4,1,8110,1
1,1,22783,1
5,2,708,0
2,2,289,0
2,1,2172,1
2,1,182,0
2,1,18217,1
2,1,4661,0
4,1,1769,1
3,2,20442,1
1,1,20901,1
4,1,16599,1
2,1,2816,0
4,1,2073,0
3,1,18217,1
3,2,757,0
4,1,3519,0
2,1,1859,0
4,1,21582,1
2,1,1814,0
3,2,3023,0
3,2,4621,0
2,1,23492,1
2,1,2006,0
4,1,4318,0
5,1,11639,1
3,2,3445,0
6,2,3734,0
2,1,18619,1
2,1,23082,1
2,1,22827,1
4,1,2559,0
2,1,16334,1
4,1,15749,1
1,1,5002,0
2,1,21425,1
2,1,5332,0
3,1,11098,1
4,1,18217,1
3,1,4649,0
3,2,2678,0
3,1,5068,0
1,1,17461,1
2,2,19592,1
4,1,19061,1
5,1,9693,1
2,1,21409,1
4,2,4640,0
4,2,2852,0
2,1,20834,1
4,1,413,0
2,2,3745,0
2,1,20914,1
3,1,20300,1
4,2,5715,0
2,1,11798,1
3,1,2743,0
3,2,2655,0
3,2,1954,0
2,2,539,0
2,1,5874,1
2,1,21559,1
2,1,22374,1
2,1,22467,1
2,1,9282,0
1,2,2064,0
2,1,23082,1
5,2,637,0
2,1,17198,1
5,1,20592,1
3,2,3136,0
3,2,5789,0
2,1,20623,1
4,2,7167,0
1,1,20978,1
2,1,14640,1
2,1,9034,1
1,1,17764,1
3,1,1826,0
1,1,1416,0
3,1,21056,1
2,2,3289,0
2,1,4358,1
2,1,18690,1
1,1,19972,1
1,1,2649,0
3,1,1419,0
2,2,2239,0
6,2,2282,0
2,1,20684,1
3,1,22760,1
2,1,21646,1
1,1,4536,1
2,1,16188,1
2,1,3434,0
2,1,326,0
3,2,22934,1
2,1,10762,1
1,1,16204,1
1,1,14313,1
4,2,1214,0
2,1,551,0
4,1,1671,0
2,1,10405,1
2,2,2921,0
3,1,22365,1
4,1,7316,0
4,1,20034,1
2,2,5814,1
2,2,2003,0
3,2,20222,1
3,1,16940,1
4,1,22136,1
2,1,3090,0
